Country,1960,1970,1980,1990,2000,2010,2020
Aruba,54608,59106,62267,65712,89101,100341,106585
Africa Eastern and Southern,130692579,172475766,230967858,309890664,401600588,523459657,685112979
Afghanistan,8622466,10752971,12486631,10694796,19542982,28189672,38972230
Africa Western and Central,97256290,121424797,157825609,206739024,269611898,356337762,466189102
Angola,5357195,6029700,8330047,11828638,16394062,23364185,33428486
Albania,1608800,2135479,2671997,3286542,3089027,2913021,2837849
Andorra,9443,19860,35611,53569,66097,71519,77700
Arab World,93359407,122475578,167707208,225923327,287065982,364427661,449228296
United Arab Emirates,133426,298084,1014048,1900151,3275333,8481771,9287289
Argentina,20349744,23842803,28024803,32637657,37070774,40788453,45376763
Armenia,1904148,2534377,3135123,3556539,3168523,2946293,2805608
American Samoa,20085,27075,32886,47818,58230,54849,46189
Antigua and Barbuda,55342,64517,64889,63328,75055,85695,92664
Australia,10276477,12507000,14692000,17065128,19028802,22031750,25655289
Austria,7047539,7467086,7549433,7677850,8011566,8363404,8916864
Azerbaijan,3894500,5172050,6160500,7175200,8048600,9054332,10093121
Burundi,2746628,3497834,4312834,5483793,6307659,9126605,12220227
Belgium,9153489,9655549,9859242,9967379,10251250,10895586,11538604
Benin,2512284,3023443,3833939,5133419,6998023,9445710,12643123
Burkina Faso,4783259,5611666,6932967,9131361,11882888,16116845,21522626
Bangladesh,50396429,67541860,83929765,107147651,129193327,148391139,167420951
Bulgaria,7867374,8489574,8861535,8718289,8170172,7395599,6934015
Bahrain,160691,222555,362595,517418,711442,1213645,1477469
"Bahamas, The",114500,179129,223752,270679,325014,373272,406471
Bosnia and Herzegovina,3262539,3815561,4199820,4494310,4179350,3811088,3318407
Belarus,8198000,9040000,9643000,10189348,9979610,9483836,9379952
Belize,91403,120905,145133,182589,240406,322106,394921
Bermuda,44400,55000,54670,59326,61833,65124,63893
Bolivia,3707515,4585693,5736088,7096194,8592656,10223270,11936162
Brazil,73092515,96369875,122288383,150706446,175873720,196353492,213196304
Barbados,232550,241397,253575,258868,264657,274711,280693
Brunei Darussalam,85346,133343,187921,261928,333926,396053,441725
Bhutan,221266,298894,415257,558442,587207,705516,772506
Botswana,512865,592244,938578,1341474,1726985,2091664,2546402
Central African Republic,1679728,2067356,2415276,2809221,3759170,4660067,5343020
Canada,17909356,21324000,24515667,27691138,30685730,34004889,38007166
Central Europe and the Baltics,91401764,99134548,106541316,110743128,108447824,104421447,102180124
Switzerland,5327827,6180877,6319408,6715519,7184250,7824909,8638167
Channel Islands,109186,121003,127984,140601,145306,156933,171113
Chile,8141820,9820481,11469828,13342868,15351799,17004162,19300315
China,667070000,818315000,981235000,1135185000,1262645000,1337705000,1411100000
Cote d'Ivoire,3708661,5477086,8303810,11910540,16799670,21120042,26811790
Cameroon,5117608,6452787,8519891,11430520,15091594,19878036,26491087
"Congo, Dem. Rep.",15276558,20151733,26708686,35987541,48616317,66391257,92853164
"Congo, Rep.",1055693,1396989,1829256,2385435,3134030,4437884,5702174
Colombia,15687688,20905254,26176195,32601393,39215135,44816108,50930662
Comoros,194852,242351,328328,431119,536758,656024,806166
Cabo Verde,209849,287262,317234,364563,458251,521212,582640
Costa Rica,1346302,1855697,2414303,3158253,3979193,4622252,5123105
Caribbean small states,4209141,4953314,5544061,6057836,6582141,7004428,7444768
Cuba,7267395,8869636,9809107,10626680,11105791,11290417,11300698
Curacao,124826,144739,148041,145400,133860,148703,154947
Cayman Islands,8473,10533,17100,26027,39658,54074,67311
Cyprus,585725,640804,679327,788500,948237,1129686,1237537
Czechia,9602006,9858071,10304193,10333355,10255063,10474410,10697858
Germany,72814900,78169289,78288576,79433029,82211508,81776930,83160871
Djibouti,85940,144379,324121,577173,742033,919199,1090156
Dominica,59379,68895,72978,69481,68346,68755,71995
Denmark,4579603,4928757,5123027,5140939,5339616,5547683,5831404
Dominican Republic,3298021,4475871,5755800,7129004,8540791,9775755,10999664
Algeria,11394307,13795915,18739378,25518074,30774621,35856344,43451666
East Asia & Pacific (excluding high income),896462247,1116182140,1357581175,1601237332,1817006555,1969186913,2116378687
Early-demographic dividend,979461502,1255661025,1598348344,2041043553,2499206970,2946338808,3375134276
East Asia & Pacific,1043333636,1288490485,1556403010,1818247576,2048148696,2210203758,2363941755
Europe & Central Asia (excluding high income),255726092,293778738,326937470,361859039,370646199,379132241,400811771
Europe & Central Asia,666273660,737398504,792890531,842030509,862786211,889222824,923104113
Ecuador,4618158,6172215,8135845,10449837,12626507,14989585,17588595
"Egypt, Arab Rep.",27034499,34781986,43748556,57214630,71371371,87252413,107465134
Euro area,265244987,287132409,302069207,311093477,321324622,336171621,342913447
Eritrea,993568,1272748,1657982,2149960,2392880,3147727,3555868
Spain,30455000,33814531,37491165,38867322,40567864,46576897,47365655
Estonia,1211537,1360076,1477219,1569174,1396985,1331475,1329522
Ethiopia,21739710,28308246,34945469,47878073,67031867,89237791,117190911
European Union,356947129,386116472,407760829,420308868,429342455,441552554,447692315
Fragile and conflict affected situations,244896253,304777775,384693745,482851894,612395529,778427274,979418527
Finland,4429634,4606307,4779535,4986431,5176209,5363352,5529543
Fiji,401841,527634,644582,780430,832509,905169,920422
France,46649927,51724116,55052582,58044701,60921384,65030575,67571107
Faroe Islands,34154,38416,43054,47479,45660,48410,52415
"Micronesia, Fed. Sts.",42986,58989,76299,98603,111709,107588,112106
Gabon,513340,597192,749078,983028,1272935,1711105,2292573
United Kingdom,52400000,55663250,56314216,57247586,58892514,62766365,67081234
Georgia,3645600,4119900,4467700,4802000,4077131,3786695,3722716
Ghana,6911510,8861895,11865246,15446982,19665502,25574719,32180401
Gibraltar,21822,26685,28734,27317,27741,31262,32709
Guinea,3516814,4222374,4972609,6354145,8336967,10270728,13205153
"Gambia, The",399649,528731,718586,1040616,1437539,1937275,2573995
Guinea-Bissau,577933,591663,831462,973551,1230849,1567220,2015828
Equatorial Guinea,267351,316955,282509,465549,684977,1094524,1596049
Greece,8331725,8792806,9642505,10196792,10805808,11121341,10698599
Grenada,93772,98794,94838,99047,107432,114039,123663
Greenland,32500,46400,50200,55600,56200,56905,56367
Guatemala,4128880,5455197,6890346,9050115,11589761,14259687,16858333
Guam,72374,88300,110286,138263,160188,164905,169231
Guyana,571990,705261,778176,747116,759051,747932,797202
High income,780138593,873281935,957608950,1027500717,1102139639,1180459116,1241726323
"Hong Kong SAR, China",3114671,3959000,5063100,5704500,6665000,7024200,7481000
Honduras,2078617,2782753,3777990,5053234,6656725,8450933,10121763
Heavily indebted poor countries (HIPC),163453961,210973069,276049311,358121820,475127894,630953183,838066650
Croatia,4140181,4412252,4599782,4777368,4468302,4295427,4047680
Haiti,3901139,4680812,5646676,6925331,8360225,9842880,11306801
Hungary,9983967,10337910,10711122,10373988,10210971,10000023,9750149
IBRD only,1904346683,2357214919,2877606021,3454425770,3980362565,4425837971,4867842440
IDA & IBRD total,2297972283,2866379293,3537803261,4319686835,5093905754,5838773450,6628068247
IDA total,393625600,509164374,660197240,865261065,1113543189,1412935479,1760225807
IDA blend,120380760,155624492,208214579,284421830,370910722,473204510,582637127
Indonesia,88382881,115228394,148177096,182159874,214072421,244016173,271857970
IDA only,273244840,353539882,451982661,580839235,742632467,939730969,1177588680
Isle of Man,48793,55298,64022,68865,75562,83828,84046
India,445954579,557501301,696828385,870452165,1059633675,1240613620,1396387127
Not classified,,,,,,,
Ireland,2828600,2957250,3412800,3513974,3805174,4560155,4985382
"Iran, Islamic Rep.",21388806,28449705,38520664,55793629,65544383,75373855,87290193
Iraq,7084678,9811347,13653369,17658381,24628858,31264875,42556984
Iceland,175574,204438,228138,254826,281205,318041,366463
Israel,2114020,2974000,3878000,4660000,6289000,7623600,9215100
Italy,50199700,53821850,56433883,56719240,56942108,59277417,59438851
Jamaica,1642331,1859091,2135546,2392030,2612205,2733896,2820436
Jordan,847936,1557374,2216903,3480587,5056174,6931258,10928721
Japan,93216000,103403000,116807000,123478000,126843000,128070000,126261000
Kazakhstan,9319283,12265305,14172710,16348000,14883626,16321872,18755666
Kenya,7751435,11473087,16187124,23162269,30851606,41517895,51985780
Kyrgyz Republic,2172300,2959900,3617400,4391200,4898400,5447900,6579900
Cambodia,5541676,6708525,6198959,8910808,12118841,14363532,16396860
Kiribati,47093,57437,60813,75124,88826,107995,126463
St. Kitts and Nevis,56660,44968,43097,40636,45461,47403,47642
"Korea, Rep.",25012374,32240827,38123775,42869283,47008111,49554112,51836239
Kuwait,305415,802786,1493870,1674938,1934901,2943356,4360444
Latin America & Caribbean (excluding high income),194711112,255049279,323797061,396328556,468125382,528978305,588011178
Lao PDR,2122532,2675283,3297519,4314443,5430853,6323418,7319399
Lebanon,1798092,2381791,2963702,3593700,4320642,4995800,5662923
Liberia,1137026,1463563,1932169,2209731,2895224,4019956,5087584
Libya,1426986,1909177,2962720,4236983,5154790,6491988,6653942
St. Lucia,91614,103090,121633,142301,159500,170935,179237
Latin America & Caribbean,219142626,285779012,361451180,441597528,521281149,588873862,650534986
Least developed countries: UN classification,243968890,313449479,399246494,513968735,662018171,843512714,1073743450
Low income,135762574,174131565,225097677,288759638,382593480,510897321,667053670
Liechtenstein,16472,21089,25003,28765,33026,35926,38756
Sri Lanka,9783871,12388769,14943645,17204094,18776371,20668557,21919000
Lower middle income,905832820,1144754531,1446429615,1844475984,2259879800,2681991417,3117225754
Low & middle income,2243178704,2805572550,3469528886,4246144171,5017754094,5760864582,6550746999
Lesotho,737838,1023481,1407672,1798997,1998630,2022747,2254100
Late-demographic dividend,1095548725,1336152939,1593099029,1847821462,2046026051,2182768187,2317278934
Lithuania,2778550,3139689,3413202,3697838,3499536,3097282,2794885
Luxembourg,313970,339171,364150,381850,436300,506953,630419
Latvia,2120979,2359164,2511701,2663151,2367550,2097555,1900449
"Macao SAR, China",177014,247284,245332,350227,431896,557297,676283
St. Martin (French part),4135,5802,7776,28127,29610,36458,32553
Morocco,11769774,15274351,19678444,24570814,28554415,32464865,36688772
Monaco,21797,24270,27076,30329,32465,33178,36922
Moldova,2074015,2456514,2716068,2965978,2924668,2862354,2635130
Madagascar,5073342,6639751,8948162,11882762,16216431,21731053,28225177
Maldives,91650,123243,164887,224957,282507,361575,514438
Middle East & North Africa,104958259,137811201,186021685,256203998,321037453,397997557,479966649
Mexico,36268055,50289306,67705186,81720428,97873442,112532401,125998302
Marshall Islands,15374,23969,31988,46047,54224,53416,43413
Middle income,2107416130,2631440985,3244431209,3957384533,4635160614,5249967261,5883693329
North Macedonia,1462368,1656783,1907023,2044174,2026350,2055004,2072531
Mali,5346792,6153587,7372581,8945026,11239101,15529181,21224040
Malta,326550,302650,316645,354170,390087,414508,515332
Myanmar,21720697,27284112,33465781,40099553,45538332,49390988,53423198
Middle East & North Africa (excluding high income),97179656,126316235,167489905,228846359,283899110,343313330,411810124
Montenegro,480579,512407,572608,606372,604950,619428,621306
Mongolia,977903,1293880,1697780,2161433,2450979,2702520,3294335
Northern Mariana Islands,8702,10143,17613,48002,80338,54087,49587
Mozambique,6788375,8411676,11413587,13303459,17768505,23073723,31178239
Mauritania,838478,1122198,1506694,2006027,2695003,3419461,4498604
Mauritius,676683,826000,966039,1058775,1186873,1250400,1266014
Malawi,3621081,4625141,6267369,9539665,11229387,14718422,19377061
Malaysia,7833782,10306508,13215707,17517054,22945150,28717731,33199993
North America,198624756,226431000,251795337,277373464,312909974,343397156,369582571
Namibia,590181,754467,975994,1369011,1819141,2099271,2489098
New Caledonia,79000,112000,140050,170899,213230,249750,272460
Niger,3497431,4669708,6173177,8370648,11622665,16647543,24333639
Nigeria,44928342,55569264,72951439,95214257,122851984,160952853,208327405
Nicaragua,1789684,2444767,3303309,4227820,5123222,5855734,6755895
Netherlands,11486631,13038526,14149800,14951510,15925513,16615394,17441500
Norway,3581239,3875763,4085620,4241473,4490967,4889252,5379475
Nepal,10167941,12501285,15600442,19616530,24559500,27161567,29348627
Nauru,4582,6663,7635,9598,10377,10241,12315
New Zealand,2371800,2810700,3112900,3329800,3857700,4350700,5090200
OECD members,807630906,916668377,1018252563,1104791543,1200179492,1291001492,1370222158
Oman,536553,670693,1017462,1804524,2344253,2881914,4543399
Other small states,9080716,10967380,13944253,17806417,21437978,26565994,32381464
Pakistan,45954226,59290872,80624057,115414069,154369924,194454498,227196741
Panama,1126989,1516188,1956987,2449968,3001731,3623617,4294396
Peru,10172207,13562371,17492406,22109099,26654439,29229572,33304756
Philippines,28486871,37435586,48419546,61558898,77958223,94636700,112190977
Palau,9446,11366,12252,15293,19726,18540,17972
Papua New Guinea,1985666,2489059,3104788,3864972,5508297,7583269,9749640
Poland,29637450,32664300,35574150,38110782,38258629,38042794,37899070
Pre-demographic dividend,188484894,241726476,320890339,417144782,553089230,739525992,984213438
Puerto Rico,2358000,2718000,3206000,3537000,3810605,3721525,3281557
"Korea, Dem. People's Rep.",11655666,14996879,17973650,20799523,23367059,24686435,25867467
Portugal,8857716,8680431,9766312,9983218,10289898,10573100,10297081
Paraguay,1894829,2408787,3078912,4059195,5123819,5768613,6618695
West Bank and Gaza,,,,1978248,2922153,3786161,4803269
Pacific island small states,905537,1180979,1454737,1776243,2035672,2301401,2566819
Post-demographic dividend,755575073,839994662,909780809,964048985,1020793420,1075046427,1117424113
French Polynesia,84851,117891,163591,211089,250927,283788,301920
Qatar,36385,118007,277450,441675,645937,1713504,2760385
Romania,18406905,20250398,22207282,23201835,22442971,20246871,19265250
Russian Federation,119897000,130404000,139010000,147969407,146596869,142849468,144073139
Rwanda,2966162,3896367,5247532,7319962,8109989,10309031,13146362
South Asia,571192428,720399195,904993069,1141312704,1406945493,1660546144,1882531620
Saudi Arabia,4165563,6106191,10171710,16004763,21547390,29411929,35997107
Sudan,8326462,11305206,16673586,21090886,26298773,33739933,44440486
Senegal,3273177,4367744,5703869,7536001,9704287,12530121,16436120
Singapore,1646400,2074507,2413945,3047132,4027887,5076732,5685807
Solomon Islands,133440,172833,233668,324171,429978,540394,691191
Sierra Leone,2301310,2778557,3367477,4325388,4584067,6436698,8233970
El Salvador,2779327,3619090,4508992,5367179,5958482,6114034,6292731
San Marino,15556,18169,21346,23132,26823,31608,34007
Somalia,2870732,3720977,5892224,6999096,8721465,12026649,16537016
Serbia,6608000,6972000,7362000,7586000,7516346,7291436,6899126
Sub-Saharan Africa (excluding high income),227907169,293846963,388730206,516560181,671131355,879707649,1151203619
South Sudan,2907724,3342410,4192012,4750817,6114440,9714419,10606227
Sub-Saharan Africa,227948869,293900563,388793467,516629688,671212486,879797419,1151302081
Small states,14195394,17101673,20943051,25640496,30055791,35871823,42393051
Sao Tome and Principe,68038,77583,97210,120343,143714,182138,218641
Suriname,268396,379918,375112,412756,478998,546080,607065
Slovak Republic,4068095,4538223,4979815,5299187,5388720,5391428,5458827
Slovenia,1584720,1724891,1901315,1998161,1988925,2048583,2102419
Sweden,7484656,8042801,8310531,8558835,8872109,9378126,10353442
Eswatini,345065,442865,598564,854011,1030496,1099920,1180655
Sint Maarten (Dutch part),2646,6260,12243,27845,30519,34056,42310
Seychelles,41700,53600,63261,69507,81131,89770,98462
Syrian Arab Republic,4610712,6319199,8898954,12408996,16307654,22337563,20772595
Turks and Caicos Islands,5604,5665,7598,11709,18744,29726,44276
Chad,3028688,3667394,4408230,5827069,8259137,11894727,16644701
East Asia & Pacific (IDA & IBRD countries),884811163,1101191924,1339615160,1580447407,1793649873,1944510719,2090523535
Europe & Central Asia (IDA & IBRD countries),307910628,351105688,389318684,427949024,435816101,441717333,462023771
Togo,1651367,2197383,2838110,3875947,5008035,6571855,8442580
Thailand,26596584,35791728,45737753,55228410,63066603,68270489,71475664
Tajikistan,2131992,2993019,4045965,5417860,6272998,7621779,9543207
Turkmenistan,1602052,2201432,2862903,3720278,4569132,5267970,6250438
Latin America & the Caribbean (IDA & IBRD countries),208929539,273465688,347592976,426479901,505304844,572674666,634680385
Timor-Leste,468573,554021,642224,758106,878360,1088486,1299995
Middle East & North Africa (IDA & IBRD countries),97179656,126316235,167489905,226868111,280976957,339527169,407006855
Tonga,67428,86484,96708,98727,102603,107383,105254
South Asia (IDA & IBRD),571192428,720399195,904993069,1141312704,1406945493,1660546144,1882531620
Sub-Saharan Africa (IDA & IBRD countries),227948869,293900563,388793467,516629688,671212486,879797419,1151302081
Trinidad and Tobago,847063,988890,1127852,1266518,1332203,1410296,1518147
Tunisia,4195467,5047404,6578156,8440023,9893316,10895063,12161723
Turkiye,27510980,35540990,44089069,54324142,64113547,73195345,84135428
Tuvalu,5404,5814,7731,9182,9638,10550,11069
Tanzania,10042458,13618192,19297659,26206012,34463704,45110527,61704518
Uganda,7617746,10317212,13284026,17586630,24020697,32341728,44404611
Ukraine,42767251,47279086,49973920,51891400,49176500,45870741,44132049
Upper middle income,1201583310,1486686454,1798001594,2112908549,2375280814,2567975844,2766467575
Uruguay,2529021,2790265,2953750,3117012,3292224,3352651,3429086
United States,180671000,205052000,227225000,249623000,282162411,309327143,331511512
Uzbekistan,8372311,12011361,15947129,20510000,24650400,28562400,34232050
St. Vincent and the Grenadines,84141,98459,107480,112487,113813,109308,104632
"Venezuela, RB",8156937,11355475,15210443,19750579,24427729,28715022,28490453
British Virgin Islands,7850,9581,11109,15617,20104,27556,30910
Virgin Islands (U.S.),32500,63476,99636,103963,108642,108357,106290
Vietnam,32718461,41928849,52968270,66912613,79001142,87411012,96648685
Vanuatu,64608,87019,118156,150882,192074,245453,311685
World,3031474234,3690209960,4442348279,5293395467,6144321462,6970038720,7820963775
Samoa,113335,142771,164905,168186,184008,194672,214929
Kosovo,947000,1219000,1521000,1862000,1700000,1775680,1790133
"Yemen, Rep.",5542459,6843607,9204938,13375121,18628700,24743946,32284046
South Africa,16520441,22368306,29463549,39877570,46813266,51784921,58801927
Zambia,3119430,4281671,5720438,7686401,9891136,13792086,18927715
Zimbabwe,3806310,5202918,7049926,10113893,11834676,12839771,15669666